cheese,сир
bite,укус
average,середній
beer,пиво
agreement,угода
capital,столиця
button,кнопка
break,перерва
base,основа
age,вік
cheese,сир
air,повітря
beauty,краса
change,зміна
change,зміна
bear,ведмідь
agent,агент
benefit,вигода
affair,справа
benefit,вигода
attack,атака
boy,хлопець
body,тіло
alarm,тривога
care,турбота
album,альбом
beauty,краса
bird,птах
attention,увага
book,книга
art,мистецтво
chance,шанс
cancer,рак
cat,кіт
chance,шанс
carpet,килим
army,армія
brain,мозок
bank,банк
airport,аеропорт
card,картка
benefit,вигода
candidate,кандидат
cash,готівка
age,вік
advice,порада
addition,додавання
answer,відповідь
case,випадок
campaign,кампанія
bird,птах
camera,камера
capital,столиця
balance,баланс
album,альбом
camera,камера
button,кнопка
airport,аеропорт
beach,пляж
birth,народження
baby,дитина
carpet,килим
celebration,святкування
account,рахунок
age,вік
card,картка
center,центр
brother,брат
bridge,міст
bit,трохи
book,книга
addition,додавання
bite,укус
album,альбом
chance,шанс
bread,хліб
brother,брат
airport,аеропорт
ability,здатність
baby,дитина
border,кордон
blood,кров
border,кордон
age,вік
apple,яблуко
benefit,вигода
body,тіло
attention,увага
character,персонаж
area,область
album,альбом
cancer,рак
brain,мозок
attack,атака
bathroom,ванна кімната
art,мистецтво
career,кар'єра
box,коробка
bar,бар
bed,ліжко
blow,удар
birth,народження
bottle,пляшка
button,кнопка
ability,здатність
cheese,сир
butter,масло
career,кар'єра
brain,мозок
carpet,килим
age,вік
blue,синій
body,тіло
bathroom,ванна кімната
base,основа
button,кнопка
balance,баланс
bell,дзвінок
bell,дзвінок
beer,пиво
career,кар'єра
camera,камера
camera,камера
battle,битва
bag,сумка
border,кордон
break,перерва
center,центр
apple,яблуко
back,спина
benefit,вигода
beach,пляж
art,мистецтво
blood,кров
affair,справа
boat,човен
capital,столиця
average,середній
bottle,пляшка
bite,укус
chance,шанс
agent,агент
benefit,вигода
camera,камера
change,зміна
air,повітря
bathroom,ванна кімната
business,бізнес
art,мистецтво
cat,кіт
blood,кров
account,рахунок
affair,справа
battle,битва
charity,благодійність
balance,баланс
base,основа
affair,справа
bell,дзвінок
carpet,килим
ball,м'яч
building,будівля
bathroom,ванна кімната
break,перерва
agreement,угода
area,область
camera,камера
career,кар'єра
bite,укус
button,кнопка
chance,шанс
change,зміна
camera,камера
bathroom,ванна кімната
album,альбом
air,повітря
agreement,угода
agency,агенція
agency,агенція
check,перевірка
cash,готівка
advice,порада
animal,тварина
board,дошка
addition,додавання
bottom,низ
bottom,низ
car,автомобіль
bathroom,ванна кімната
board,дошка
attack,атака
affair,справа
back,спина
change,зміна
base,основа
box,коробка
candidate,кандидат
center,центр
act,вчинок
baby,дитина
airport,аеропорт
back,спина
base,основа
area,область
bridge,міст
candidate,кандидат
act,вчинок
bridge,міст
area,область
beginning,початок
breakfast,сніданок
capital,столиця
check,перевірка
board,дошка
bottom,низ
area,область
charge,звинувачення
card,картка
carpet,килим
album,альбом
bathroom,ванна кімната
attention,увага
car,автомобіль
break,перерва
border,кордон
cat,кіт
birth,народження
celebration,святкування
army,армія
bread,хліб
character,персонаж
addition,додавання
